                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190425
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190425


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27652430.33  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27496976.15
平仓盈亏 Realized P/L：                   85635.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                    13760.00  客户权益 Client Equity：：           27496976.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1949.18  保证金占用 Margin Occupied：          5019109.10
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     296130.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27200846.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               22477867.05
权利金收入 Premium received：              6550.00  风 险 度 Risk Degree：                    18.25%
权利金支出 Premium paid：                259450.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190425  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190425|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8633.000|     1|    43165.00|  平              |      2.62|     -300.00|                 0.00|30265593    |
|20190425|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8633.000|     1|    43165.00|  平              |      2.62|     -300.00|                 0.00|30265594    |
|20190425|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8632.000|     1|    43160.00|  平              |      2.62|     -305.00|                 0.00|30266379    |
|20190425|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8632.000|     2|    86320.00|  平              |      5.23|     -610.00|                 0.00|30266382    |
|20190425|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8636.000|     1|    43180.00|  平              |      2.62|      285.00|                 0.00|30392090    |
|20190425|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8636.000|     3|   129540.00|  平              |      7.85|      855.00|                 0.00|30392096    |
|20190425|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8636.000|    15|   647700.00|  平              |     39.25|     4275.00|                 0.00|30392104    |
|20190425|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8636.000|     1|    43180.00|  平              |      2.62|      285.00|                 0.00|30392106    |
|20190425|大商所  |聚丙烯            |     pp2001     |买   |投机        |  8434.000|     1|    42170.00|  平              |      2.56|      -45.00|                 0.00|30125134    |
|20190425|大商所  |聚丙烯            |     pp2001     |买   |投机        |  8434.000|     2|    84340.00|  平              |      5.11|      -90.00|                 0.00|30125135    |
|20190425|大商所  |聚丙烯            |     pp2001     |买   |投机        |  8434.000|     2|    84340.00|  平              |      5.11|      -90.00|                 0.00|30125189    |
|20190425|大商所  |聚丙烯            |     pp2001     |买   |投机        |  8434.000|     2|    84340.00|  平              |      5.11|      -90.00|                 0.00|30125488    |
|20190425|大商所  |聚丙烯            |     pp2001     |买   |投机        |  8432.000|     2|    84320.00|  平              |      5.11|      -70.00|                 0.00|30126305    |
|20190425|大商所  |聚丙烯            |     pp2001     |买   |投机        |  8432.000|     1|    42160.00|  平              |      2.55|      -35.00|                 0.00|30126480    |
|20190425|大商所  |聚丙烯            |     pp2001     |买   |投机        |  8353.000|     3|   125295.00|  平              |      7.59|     1080.00|                 0.00|30265418    |
|20190425|大商所  |聚丙烯            |     pp2001     |买   |投机        |  8353.000|     4|   167060.00|  平              |     10.12|     1440.00|                 0.00|30265595    |
|20190425|大商所  |聚丙烯            |     pp2001     |买   |投机        |  8352.000|     1|    41760.00|  平              |      2.53|      365.00|                 0.00|30266381    |
|20190425|大商所  |聚丙烯            |     pp2001     |买   |投机        |  8352.000|     2|    83520.00|  平              |      5.06|      730.00|                 0.00|30266384    |
|20190425|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8280.000|     9|   372600.00|  平              |     18.22|     -225.00|                 0.00|30194703    |
|20190425|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8280.000|     1|    41400.00|  平              |      2.02|      -25.00|                 0.00|30195071    |
|20190425|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8280.000|    10|   414000.00|  平              |     20.25|     -250.00|                 0.00|30195578    |
|20190425|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8275.000|     3|   124125.00|  平              |      6.07|     -150.00|                 0.00|30198220    |
|20190425|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8275.000|    17|   703375.00|  平              |     34.42|     -850.00|                 0.00|30198221    |
|20190425|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8280.000|    14|   579600.00|  平              |     28.35|     -350.00|                 0.00|30214224    |
|20190425|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8280.000|     6|   248400.00|  平              |     12.15|     -150.00|                 0.00|30214225    |
|20190425|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  8285.000|    20|   828500.00|  平              |     40.50|        0.00|                 0.00|30387371    |
|20190425|大商所  |乙二醇            |     eg1906     |买   |投机        |  4642.000|    10|   464200.00|开                |     40.28|        0.00|                 0.00|30564790    |
|20190425|大商所  |乙二醇            |     eg1906     |   卖|投机        |  4643.000|    10|   464300.00|  平              |      0.28|      100.00|                 0.00|30569401    |
|20190425|大商所  |乙二醇            |     eg1909     |买   |投机        |  4773.000|     2|    95460.00|开                |      8.06|        0.00|                 0.00|30478033    |
|20190425|大商所  |乙二醇            |     eg1909     |买   |投机        |  4773.000|     8|   381840.00|开                |     32.23|        0.00|                 0.00|30478099    |
|20190425|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4774.000|     7|   334180.00|  平              |      0.20|       70.00|                 0.00|30523131    |
|20190425|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4774.000|     2|    95480.00|  平              |      0.06|       20.00|                 0.00|30523910    |
|20190425|大商所  |乙二醇            |     eg1909     |   卖|投机        |  4774.000|     1|    47740.00|  平              |      0.03|       10.00|                 0.00|30523963    |
|20190425|上期所  |黄金              |     au1906     |买   |投机        |   280.400|     1|   280400.00|平昨              |     10.17|    -1700.00|                 0.00|000001807688|
|20190425|上期所  |黄金              |     au1906     |买   |投机        |   280.500|     1|   280500.00|平昨              |     10.17|    -1800.00|                 0.00|000002118366|
|20190425|上期所  |燃料油            |     fu1909     |买   |投机        |  2980.000|     1|    29800.00|开                |      1.51|        0.00|                 0.00|000001812710|
|20190425|上期所  |石油沥青          |     bu1906     |   卖|投机        |  3676.000|     1|    36760.00|开                |      3.70|        0.00|                 0.00|000001812684|
|20190425|上期所  |铜                |     cu1905     |   卖|投机        | 49120.000|     1|   245600.00|平昨              |     12.43|      600.00|                 0.00|000000023942|
|20190425|上期所  |铜                |     cu1905     |   卖|投机        | 49280.000|    11|  2710400.00|平昨              |    137.15|    15400.00|                 0.00|000001382977|
|20190425|上期所  |铜                |     cu1905     |   卖|投机        | 49280.000|     5|  1232000.00|平昨              |     62.34|     7000.00|                 0.00|000001382978|
|20190425|上期所  |铜                |     cu1905     |   卖|投机        | 49280.000|     1|   246400.00|平昨              |     12.47|     1400.00|                 0.00|000001382979|
|20190425|上期所  |铜                |     cu1905     |   卖|投机        | 49280.000|     1|   246400.00|平昨              |     12.47|     1400.00|                 0.00|000001382980|
|20190425|上期所  |铜                |     cu1905     |   卖|投机        | 49280.000|    17|  4188800.00|平昨              |    211.95|    23800.00|                 0.00|000001382981|
|20190425|上期所  |铜                |     cu1905     |   卖|投机        | 49280.000|     2|   492800.00|平昨              |     24.94|     2800.00|                 0.00|000001383278|
|20190425|上期所  |铜                |     cu1906     |   卖|投机        | 49130.000|     1|   245650.00|开                |     12.43|        0.00|                 0.00|000000399211|
|20190425|上期所  |铜                |     cu1906     |   卖|投机        | 49250.000|     2|   492500.00|平昨              |     24.92|     2700.00|                 0.00|000000750746|
|20190425|上期所  |铜                |     cu1906     |买   |投机        | 49120.000|     2|   491200.00|开                |     24.85|        0.00|                 0.00|000001709940|
|20190425|上期所  |铜                |     cu1906     |买   |投机        | 49100.000|     2|   491000.00|开                |     24.84|        0.00|                 0.00|000001714880|
|20190425|上期所  |铜                |     cu1906     |买   |投机        | 49080.000|     2|   490800.00|开                |     24.83|        0.00|                 0.00|000001722832|
|20190425|上期所  |铜                |     cu1906     |买   |投机        | 49160.000|     1|   245800.00|开                |     12.44|        0.00|                 0.00|000002095187|
|20190425|上期所  |铜                |     cu1906     |买   |投机        | 49150.000|     1|   245750.00|开                |     12.43|        0.00|                 0.00|000002160397|
|20190425|上期所  |铜                |     cu1907     |买   |投机        | 49230.000|     7|  1723050.00|开                |     87.19|        0.00|                 0.00|000000990248|
|20190425|上期所  |铜                |     cu1907     |   卖|投机        | 49250.000|     1|   246250.00|平今              |      0.15|      100.00|                 0.00|000001084088|
|20190425|上期所  |铜                |     cu1907     |   卖|投机        | 49250.000|     2|   492500.00|平今              |      0.30|      200.00|                 0.00|000001084102|
|20190425|上期所  |铜                |     cu1907     |   卖|投机        | 49260.000|     2|   492600.00|平今              |      0.30|      300.00|                 0.00|000001128913|
|20190425|上期所  |铜                |     cu1907     |   卖|投机        | 49280.000|     2|   492800.00|平今              |      0.30|      500.00|                 0.00|000001154632|
|20190425|郑商所  |甲醇              |     MA905      |   卖|投机        |  2364.000|     1|    23640.00|  平              |      2.01|      100.00|                 0.00|042501204214|
|20190425|郑商所  |甲醇              |     MA905      |   卖|投机        |  2364.000|     1|    23640.00|  平              |      2.01|      100.00|                 0.00|042501205988|
|20190425|郑商所  |甲醇              |     MA905      |   卖|投机        |  2364.000|     8|   189120.00|  平              |     16.11|      800.00|                 0.00|042501207628|
|20190425|郑商所  |甲醇              |     MA905      |   卖|投机        |  2364.000|     1|    23640.00|  平              |      2.01|      100.00|                 0.00|042501207632|
|20190425|郑商所  |甲醇              |     MA905      |   卖|投机        |  2364.000|     4|    94560.00|  平              |      8.06|      400.00|                 0.00|042501207636|
|20190425|郑商所  |甲醇              |     MA909      |   卖|投机        |  2451.000|     1|    24510.00|  平              |      2.01|      120.00|                 0.00|042500794877|
|20190425|郑商所  |甲醇              |     MA909      |   卖|投机        |  2464.000|     1|    24640.00|  平              |      2.01|      250.00|                 0.00|042501790056|
|20190425|郑商所  |甲醇              |     MA909      |   卖|投机        |  2470.000|     3|    74100.00|开                |      6.04|        0.00|                 0.00|042501830937|
|20190425|郑商所  |甲醇              |     MA909      |   卖|投机        |  2463.000|     1|    24630.00|  平              |      2.01|      240.00|                 0.00|042502604751|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   168.000|     5|     4200.00|  平              |      7.55|        0.00|             -4200.00|042501805676|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   168.000|     1|      840.00|  平              |      1.51|        0.00|              -840.00|042501805677|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   168.000|     1|      840.00|  平              |      1.51|        0.00|              -840.00|042501805678|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   168.000|     1|      840.00|  平              |      1.51|        0.00|              -840.00|042501805679|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   168.000|     1|      840.00|  平              |      1.51|        0.00|              -840.00|042501805680|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   168.000|     1|      840.00|  平              |      1.51|        0.00|              -840.00|042501805681|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   182.000|     1|      910.00|  平              |      1.51|        0.00|              -910.00|042502561547|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   182.000|     4|     3640.00|  平              |      6.04|        0.00|             -3640.00|042502561548|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   182.000|     1|      910.00|  平              |      1.51|        0.00|              -910.00|042502562218|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   182.000|     1|      910.00|  平              |      1.51|        0.00|              -910.00|042502562219|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   182.000|     1|      910.00|  平              |      1.51|        0.00|              -910.00|042502562220|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   182.000|     1|      910.00|  平              |      1.51|        0.00|              -910.00|042502562221|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   182.000|     1|      910.00|  平              |      1.51|        0.00|              -910.00|042502562222|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   180.000|     4|     3600.00|  平              |      6.04|        0.00|             -3600.00|042502577762|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   180.000|     1|      900.00|  平              |      1.51|        0.00|              -900.00|042502577763|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   180.000|     1|      900.00|  平              |      1.51|        0.00|              -900.00|042502577766|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   180.000|     2|     1800.00|  平              |      3.02|        0.00|             -1800.00|042502577780|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   180.000|     1|      900.00|  平              |      1.51|        0.00|              -900.00|042502578154|
|20190425|郑商所  |棉花看跌期权      |  CF909P15200   |买   |投机        |   180.000|     1|      900.00|  平              |      1.51|        0.00|              -900.00|042502578315|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   250.000|     1|     1250.00|  平              |      1.51|        0.00|             -1250.00|042501310707|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   250.000|     1|     1250.00|  平              |      1.51|        0.00|             -1250.00|042501310708|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   250.000|     3|     3750.00|  平              |      4.53|        0.00|             -3750.00|042501310709|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   246.000|     1|     1230.00|  平              |      1.51|        0.00|             -1230.00|042501805564|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   246.000|     1|     1230.00|  平              |      1.51|        0.00|             -1230.00|042501805648|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   246.000|     1|     1230.00|  平              |      1.51|        0.00|             -1230.00|042501805649|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   246.000|     1|     1230.00|  平              |      1.51|        0.00|             -1230.00|042501805694|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   246.000|     1|     1230.00|  平              |      1.51|        0.00|             -1230.00|042501806860|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   246.000|     1|     1230.00|  平              |      1.51|        0.00|             -1230.00|042501806861|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   246.000|     2|     2460.00|  平              |      3.02|        0.00|             -2460.00|042501807367|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   246.000|     2|     2460.00|  平              |      3.02|        0.00|             -2460.00|042501807368|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   267.000|     1|     1335.00|  平              |      1.51|        0.00|             -1335.00|042502490708|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   267.000|     1|     1335.00|  平              |      1.51|        0.00|             -1335.00|042502491430|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   267.000|     3|     4005.00|  平              |      4.53|        0.00|             -4005.00|042502491515|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   267.000|     2|     2670.00|  平              |      3.02|        0.00|             -2670.00|042502491516|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   267.000|     1|     1335.00|  平              |      1.51|        0.00|             -1335.00|042502491517|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   267.000|     1|     1335.00|  平              |      1.51|        0.00|             -1335.00|042502491518|
|20190425|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |   267.000|     1|     1335.00|  平              |      1.51|        0.00|             -1335.00|042502491519|
|20190425|郑商所  |棉花看跌期权      |  CF909P15600   |买   |投机        |   350.000|     3|     5250.00|  平              |      4.53|        0.00|             -5250.00|042501718421|
|20190425|郑商所  |棉花看跌期权      |  CF909P15600   |买   |投机        |   350.000|     2|     3500.00|  平              |      3.02|        0.00|             -3500.00|042501718422|
|20190425|郑商所  |棉花看跌期权      |  CF909P15600   |买   |投机        |   349.000|     5|     8725.00|  平              |      7.55|        0.00|             -8725.00|042501718537|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   337.000|     2|     3370.00|  平              |      3.02|        0.00|             -3370.00|042502316083|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   337.000|     1|     1685.00|  平              |      1.51|        0.00|             -1685.00|042502316084|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   337.000|     2|     3370.00|  平              |      3.02|        0.00|             -3370.00|042502316085|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   335.000|     1|     1675.00|  平              |      1.51|        0.00|             -1675.00|042502331771|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   335.000|     1|     1675.00|  平              |      1.51|        0.00|             -1675.00|042502357418|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   335.000|     2|     3350.00|  平              |      3.02|        0.00|             -3350.00|042502357419|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   335.000|     1|     1675.00|  平              |      1.51|        0.00|             -1675.00|042502357420|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   332.000|     1|     1660.00|  平              |      1.51|        0.00|             -1660.00|042502358511|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   332.000|     1|     1660.00|  平              |      1.51|        0.00|             -1660.00|042502358727|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   332.000|     1|     1660.00|  平              |      1.51|        0.00|             -1660.00|042502358815|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   332.000|     1|     1660.00|  平              |      1.51|        0.00|             -1660.00|042502358877|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   332.000|     1|     1660.00|  平              |      1.51|        0.00|             -1660.00|042502358878|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   325.000|     2|     3250.00|  平              |      3.02|        0.00|             -3250.00|042502604214|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   325.000|     2|     3250.00|  平              |      3.02|        0.00|             -3250.00|042502604215|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   325.000|     1|     1625.00|  平              |      1.51|        0.00|             -1625.00|042502606896|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   325.000|     1|     1625.00|  平              |      1.51|        0.00|             -1625.00|042502607328|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   325.000|     1|     1625.00|  平              |      1.51|        0.00|             -1625.00|042502607406|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   325.000|     1|     1625.00|  平              |      1.51|        0.00|             -1625.00|042502607407|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   325.000|     1|     1625.00|  平              |      1.51|        0.00|             -1625.00|042502607408|
|20190425|郑商所  |棉花看涨期权      |  CF909C16000   |买   |投机        |   325.000|     1|     1625.00|  平              |      1.51|        0.00|             -1625.00|042502607409|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   285.000|     5|     7125.00|  平              |      7.55|        0.00|             -7125.00|042501265780|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   287.000|     1|     1435.00|  平              |      1.51|        0.00|             -1435.00|042502278375|
|20190425|郑商所  |棉花看涨期权      |  CF909C16200   |买   |投机        |   287.000|     4|     5740.00|  平              |      6.04|        0.00|             -5740.00|042502296973|
