                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190904
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190904


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27249776.06  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27148395.92
平仓盈亏 Realized P/L：                   -9010.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -90600.00  客户权益 Client Equity：：           27148395.92
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.14  保证金占用 Margin Occupied：          5896408.00
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：        1605.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      38670.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27111330.92
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21251987.92
权利金收入 Premium received：             17045.00  风 险 度 Risk Degree：                    21.72%
权利金支出 Premium paid：                 16445.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     4|      100.00|  平              |      0.00|        0.00|              -100.00|10242053    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10242064    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10242065    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10242066    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    20|      500.00|开                |     21.00|        0.00|               500.00|10300410    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     4|      100.00|  平              |      0.00|        0.00|              -100.00|10300422    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|              -250.00|10300423    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     9|      225.00|  平              |      0.00|        0.00|              -225.00|10300424    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     9|      225.00|开                |      9.45|        0.00|               225.00|10300428    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10300429    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10300430    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10300431    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10300432    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10300433    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10300434    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10300435    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10300436    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10300437    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10300438    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     4|      100.00|开                |      4.20|        0.00|               100.00|10301822    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     8|      200.00|  平              |      0.00|        0.00|              -200.00|10301825    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|              -250.00|10301826    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     5|      125.00|  平              |      0.00|        0.00|              -125.00|10301827    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10301835    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10301836    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10301837    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10301838    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10301839    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    18|      450.00|开                |     18.90|        0.00|               450.00|10301840    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    19|      475.00|  平              |      0.00|        0.00|              -475.00|10301843    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     4|      100.00|  平              |      0.00|        0.00|              -100.00|10301857    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    11|      275.00|开                |     11.55|        0.00|               275.00|10301951    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|               250.00|10301952    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     2|       50.00|开                |      2.10|        0.00|                50.00|10301959    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    11|      275.00|  平              |      0.00|        0.00|              -275.00|10301963    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|              -250.00|10303869    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     2|       50.00|  平              |      0.00|        0.00|               -50.00|10304199    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    11|      275.00|开                |     11.55|        0.00|               275.00|10304201    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|               250.00|10304202    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     2|       50.00|开                |      2.10|        0.00|                50.00|10315260    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10315285    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|              -250.00|10315286    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     7|      175.00|  平              |      0.00|        0.00|              -175.00|10315691    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10316156    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10316161    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10328697    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     2|       50.00|  平              |      0.00|        0.00|               -50.00|10329974    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    11|      275.00|开                |     11.55|        0.00|               275.00|10329977    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|               250.00|10329978    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     2|       50.00|开                |      2.10|        0.00|                50.00|10329979    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10338154    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10338192    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10338367    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10338489    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10338600    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10340146    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10340385    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10340638    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10341460    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    14|      350.00|  平              |      0.00|        0.00|              -350.00|10341538    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    18|      450.00|开                |     18.90|        0.00|               450.00|10341542    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     5|      125.00|开                |      5.25|        0.00|               125.00|10341543    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|              -250.00|10341786    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    11|      275.00|  平              |      0.00|        0.00|              -275.00|10341874    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10341993    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10342229    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    19|      475.00|开                |     19.95|        0.00|               475.00|10342237    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     4|      100.00|开                |      4.20|        0.00|               100.00|10342238    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10342254    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10342255    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10342256    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10342290    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    19|      475.00|  平              |      0.00|        0.00|              -475.00|10342302    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    14|      350.00|开                |     14.70|        0.00|               350.00|10342309    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     9|      225.00|开                |      9.45|        0.00|               225.00|10342310    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    19|      475.00|  平              |      0.00|        0.00|              -475.00|10342311    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     4|      100.00|  平              |      0.00|        0.00|              -100.00|10342751    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     6|      150.00|开                |      6.30|        0.00|               150.00|10342764    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|               250.00|10342765    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     7|      175.00|开                |      7.35|        0.00|               175.00|10342766    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    16|      400.00|  平              |      0.00|        0.00|              -400.00|10342781    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     1|       25.00|  平              |      0.00|        0.00|               -25.00|10342811    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     6|      150.00|  平              |      0.00|        0.00|              -150.00|10342879    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    16|      400.00|开                |     16.80|        0.00|               400.00|10342887    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     7|      175.00|开                |      7.35|        0.00|               175.00|10342888    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    19|      475.00|  平              |      0.00|        0.00|              -475.00|10342889    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     4|      100.00|  平              |      0.00|        0.00|              -100.00|10342914    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|               250.00|10342923    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    13|      325.00|开                |     13.65|        0.00|               325.00|10345525    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|              -250.00|10345901    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|              -250.00|10348100    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     3|       75.00|  平              |      0.00|        0.00|               -75.00|10349613    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    12|      300.00|开                |     12.60|        0.00|               300.00|10349616    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    10|      250.00|开                |     10.50|        0.00|               250.00|10349617    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10349618    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    23|      575.00|  平              |      0.00|        0.00|              -575.00|10353568    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    23|      575.00|开                |     24.15|        0.00|               575.00|10371944    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|              -250.00|10371946    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    13|      325.00|  平              |      0.00|        0.00|              -325.00|10371947    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    22|      550.00|开                |     23.10|        0.00|               550.00|10372061    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|     1|       25.00|开                |      1.05|        0.00|                25.00|10372062    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|              -250.00|10372074    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    10|      250.00|  平              |      0.00|        0.00|              -250.00|10372075    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|     3|       75.00|  平              |      0.00|        0.00|               -75.00|10372076    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |   卖|投机        |     2.500|    23|      575.00|开                |     24.15|        0.00|               575.00|10528912    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    12|      300.00|  平              |      0.00|        0.00|              -300.00|10528915    |
|20190904|大商所  |豆粕期权          |  m2001-P-2500  |买   |投机        |     2.500|    11|      275.00|  平              |      0.00|        0.00|              -275.00|10528916    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |   卖|投机        |     3.500|    23|      805.00|  平              |     24.15|        0.00|               805.00|10068816    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     2|       70.00|  平              |      2.10|        0.00|               -70.00|10068832    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|    21|      735.00|  平              |     22.05|        0.00|              -735.00|10068833    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |   卖|投机        |     3.500|    23|      805.00|开                |     24.15|        0.00|               805.00|10193185    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     4|      140.00|开                |      4.20|        0.00|              -140.00|10193200    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|    10|      350.00|开                |     10.50|        0.00|              -350.00|10193201    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     9|      315.00|开                |      9.45|        0.00|              -315.00|10193202    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |   卖|投机        |     3.500|    23|      805.00|开                |     24.15|        0.00|               805.00|10193212    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|    10|      350.00|  平              |      0.00|        0.00|              -350.00|10193216    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     9|      315.00|  平              |      0.00|        0.00|              -315.00|10193217    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     4|      140.00|  平              |      0.00|        0.00|              -140.00|10193242    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |   卖|投机        |     3.500|    13|      455.00|  平              |      0.00|        0.00|               455.00|10193244    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |   卖|投机        |     3.500|    10|      350.00|  平              |      0.00|        0.00|               350.00|10193245    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     1|       35.00|  平              |      0.00|        0.00|               -35.00|10193248    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     1|       35.00|  平              |      0.00|        0.00|               -35.00|10193249    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     1|       35.00|  平              |      0.00|        0.00|               -35.00|10193250    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     1|       35.00|  平              |      0.00|        0.00|               -35.00|10193251    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     1|       35.00|  平              |      0.00|        0.00|               -35.00|10193252    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     1|       35.00|  平              |      0.00|        0.00|               -35.00|10193253    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     1|       35.00|  平              |      0.00|        0.00|               -35.00|10193254    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     1|       35.00|  平              |      0.00|        0.00|               -35.00|10193255    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     1|       35.00|  平              |      0.00|        0.00|               -35.00|10193256    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     1|       35.00|  平              |      0.00|        0.00|               -35.00|10193257    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|    10|      350.00|  平              |      0.00|        0.00|              -350.00|10200539    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |买   |投机        |     3.500|     3|      105.00|  平              |      0.00|        0.00|              -105.00|10200540    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |   卖|投机        |     3.500|    12|      420.00|开                |     12.60|        0.00|               420.00|10200542    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |   卖|投机        |     3.500|    10|      350.00|开                |     10.50|        0.00|               350.00|10200543    |
|20190904|大商所  |豆粕期权          |  m2001-P-2550  |   卖|投机        |     3.500|     1|       35.00|开                |      1.05|        0.00|                35.00|10200544    |
