                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190627
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190627


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 16494936.06  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               16254805.15
平仓盈亏 Realized P/L：                    7180.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   -52380.00  客户权益 Client Equity：：           16254805.15
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1045.91  保证金占用 Margin Occupied：          4344129.62
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     503060.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      15751745.15
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               11910675.53
权利金收入 Premium received：              3500.00  风 险 度 Risk Degree：                    26.73%
权利金支出 Premium paid：                197385.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190627|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8426.000|     1|    42130.00|开                |      1.29|        0.00|                 0.00|30788313    |
|20190627|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8426.000|     1|    42130.00|开                |      1.29|        0.00|                 0.00|30788318    |
|20190627|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8426.000|     7|   294910.00|开                |      9.02|        0.00|                 0.00|30788449    |
|20190627|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8421.000|    12|   505260.00|  平              |     15.46|    -1320.00|                 0.00|30789772    |
|20190627|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8421.000|     8|   336840.00|  平              |     10.31|     -880.00|                 0.00|30789773    |
|20190627|大商所  |铁矿石            |     i1909      |买   |投机        |   824.500|     5|   412250.00|开                |     41.47|        0.00|                 0.00|30626215    |
|20190627|大商所  |铁矿石            |     i1909      |买   |投机        |   827.500|     1|    82750.00|开                |      8.32|        0.00|                 0.00|30891165    |
|20190627|大商所  |铁矿石            |     i1909      |买   |投机        |   827.500|     1|    82750.00|开                |      8.32|        0.00|                 0.00|30891166    |
|20190627|大商所  |铁矿石            |     i1909      |买   |投机        |   822.000|     2|   164400.00|开                |     16.54|        0.00|                 0.00|31138736    |
|20190627|大商所  |鲜鸡蛋            |     jd1909     |   卖|投机        |  4307.000|     5|   215350.00|开                |     32.43|        0.00|                 0.00|10530709    |
|20190627|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7885.000|    20|   788500.00|开                |     40.47|        0.00|                 0.00|30495312    |
|20190627|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7890.000|    20|   789000.00|  平              |      0.47|     2500.00|                 0.00|30589582    |
|20190627|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7895.000|     6|   236850.00|开                |     12.14|        0.00|                 0.00|30603895    |
|20190627|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7895.000|     4|   157900.00|开                |      8.09|        0.00|                 0.00|30603897    |
|20190627|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7825.000|     3|   117375.00|  平              |      0.07|      600.00|                 0.00|30914269    |
|20190627|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7825.000|     5|   195625.00|  平              |      0.12|     1000.00|                 0.00|30914270    |
|20190627|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7825.000|     2|    78250.00|  平              |      0.05|      400.00|                 0.00|30914271    |
|20190627|大商所  |乙二醇            |     eg1909     |买   |投机        |  4535.000|     1|    45350.00|开                |      4.03|        0.00|                 0.00|30366034    |
|20190627|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  4072.000|     1|    40720.00|开                |      4.10|        0.00|                 0.00|000001509521|
|20190627|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  4072.000|     9|   366480.00|开                |     36.87|        0.00|                 0.00|000001509522|
|20190627|上期所  |螺纹钢            |     rb1910     |买   |投机        |  4040.000|     5|   202000.00|平昨              |     20.32|    -2750.00|                 0.00|000001928872|
|20190627|上期所  |石油沥青          |     bu1909     |   卖|投机        |  3234.000|     5|   161700.00|平昨              |     16.27|     2400.00|                 0.00|000002138965|
|20190627|上期所  |石油沥青          |     bu1909     |   卖|投机        |  3234.000|     1|    32340.00|平昨              |      3.25|      480.00|                 0.00|000002138973|
|20190627|上期所  |石油沥青          |     bu1909     |   卖|投机        |  3228.000|    14|   451920.00|平昨              |     45.46|     5880.00|                 0.00|000002182263|
|20190627|上期所  |石油沥青          |     bu1909     |   卖|投机        |  3234.000|    10|   323400.00|平昨              |     32.53|     4800.00|                 0.00|000002283708|
|20190627|上期所  |石油沥青          |     bu1909     |   卖|投机        |  3232.000|    10|   323200.00|平昨              |     32.51|     4600.00|                 0.00|000002298802|
|20190627|上期所  |石油沥青          |     bu1909     |   卖|投机        |  3234.000|    10|   323400.00|平昨              |     32.53|     4800.00|                 0.00|000002310921|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3114.000|    10|   311400.00|平昨              |     31.33|    -3400.00|                 0.00|000002040285|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3106.000|     6|   186360.00|平昨              |     18.75|    -1560.00|                 0.00|000002189822|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3106.000|     1|    31060.00|平昨              |      3.12|     -260.00|                 0.00|000002189898|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3106.000|     1|    31060.00|平昨              |      3.12|     -260.00|                 0.00|000002190335|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3106.000|     2|    62120.00|平昨              |      6.25|     -520.00|                 0.00|000002190774|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3116.000|    10|   311600.00|平昨              |     31.35|    -3600.00|                 0.00|000002247686|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3112.000|     3|    93360.00|平昨              |      9.39|     -960.00|                 0.00|000002276985|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3112.000|     1|    31120.00|平昨              |      3.13|     -320.00|                 0.00|000002277010|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3112.000|     5|   155600.00|平昨              |     15.65|    -1600.00|                 0.00|000002277130|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3112.000|     1|    31120.00|平昨              |      3.13|     -320.00|                 0.00|000002277132|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3108.000|     4|   124320.00|平昨              |     12.51|    -1120.00|                 0.00|000002304748|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3108.000|     4|   124320.00|平昨              |     12.51|    -1120.00|                 0.00|000002304756|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3108.000|     1|    31080.00|平昨              |      3.13|     -280.00|                 0.00|000002304855|
|20190627|上期所  |石油沥青          |     bu1912     |买   |投机        |  3108.000|     1|    31080.00|平昨              |      3.13|     -280.00|                 0.00|000002304886|
|20190627|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11600.000|     5|   580000.00|开                |     26.45|        0.00|                 0.00|000002303405|
|20190627|上期所  |铜                |     cu1908     |买   |投机        | 47150.000|     5|  1178750.00|开                |     59.64|        0.00|                 0.00|000000053797|
|20190627|上期所  |铜                |     cu1908     |   卖|投机        | 47170.000|     1|   235850.00|平今              |      0.14|      100.00|                 0.00|000000065112|
|20190627|上期所  |铜                |     cu1908     |   卖|投机        | 47180.000|     1|   235900.00|平今              |      0.14|      150.00|                 0.00|000000105206|
|20190627|上期所  |铜                |     cu1908     |   卖|投机        | 47180.000|     1|   235900.00|平今              |      0.14|      150.00|                 0.00|000000106504|
|20190627|上期所  |铜                |     cu1908     |   卖|投机        | 47200.000|     1|   236000.00|平今              |      0.14|      250.00|                 0.00|000000116274|
|20190627|上期所  |铜                |     cu1908     |   卖|投机        | 47230.000|     1|   236150.00|平今              |      0.14|      400.00|                 0.00|000000178337|
|20190627|上期所  |铜                |     cu1908     |买   |投机        | 47070.000|     1|   235350.00|开                |     11.91|        0.00|                 0.00|000001226468|
|20190627|上期所  |铜                |     cu1908     |买   |投机        | 47070.000|     4|   941400.00|开                |     47.63|        0.00|                 0.00|000001226478|
|20190627|上期所  |铜                |     cu1908     |   卖|投机        | 47120.000|     1|   235600.00|平今              |      0.14|      250.00|                 0.00|000001253229|
|20190627|上期所  |铜                |     cu1908     |   卖|投机        | 47130.000|     1|   235650.00|平今              |      0.14|      300.00|                 0.00|000001311327|
|20190627|上期所  |铜                |     cu1908     |   卖|投机        | 47150.000|     1|   235750.00|平今              |      0.14|      400.00|                 0.00|000001314041|
|20190627|上期所  |铜                |     cu1908     |   卖|投机        | 47160.000|     2|   471600.00|平今              |      0.28|      900.00|                 0.00|000001496989|
|20190627|上期所  |铜                |     cu1908     |买   |投机        | 47090.000|     1|   235450.00|开                |     11.91|        0.00|                 0.00|000001768940|
|20190627|上期所  |铜                |     cu1908     |买   |投机        | 47090.000|     4|   941800.00|开                |     47.66|        0.00|                 0.00|000001769052|
|20190627|上期所  |铜                |     cu1908     |   卖|投机        | 47150.000|     2|   471500.00|平今              |      0.28|      600.00|                 0.00|000001815786|
|20190627|上期所  |铜期权            |  cu1908C48000  |买   |投机        |   299.000|     1|     1495.00|平昨              |      5.25|        0.00|             -1495.00|000000909875|
|20190627|上期所  |铜期权            |  cu1908C48000  |买   |投机        |   288.000|     1|     1440.00|平昨              |      5.25|        0.00|             -1440.00|000000911207|
|20190627|上期所  |铜期权            |  cu1908P47000  |   卖|投机        |   700.000|     1|     3500.00|开                |      5.25|        0.00|              3500.00|000001723202|
|20190627|上期所  |铜期权            |  cu1908P47000  |买   |投机        |   635.000|     1|     3175.00|平今              |      0.00|        0.00|             -3175.00|000002293116|
|20190627|郑商所  |白砂糖            |     SR001      |买   |投机        |  4997.000|     2|    99940.00|  平              |      6.06|      640.00|                 0.00|062700832543|
|20190627|郑商所  |白砂糖            |     SR001      |买   |投机        |  4997.000|     1|    49970.00|  平              |      3.03|      320.00|                 0.00|062700832544|
|20190627|郑商所  |白砂糖            |     SR001      |买   |投机        |  4997.000|     1|    49970.00|  平              |      3.03|      320.00|                 0.00|062700832545|
|20190627|郑商所  |白砂糖            |     SR001      |买   |投机        |  4997.000|     3|   149910.00|  平              |      9.09|      960.00|                 0.00|062700832546|
|20190627|郑商所  |白砂糖            |     SR001      |买   |投机        |  4997.000|     1|    49970.00|  平              |      3.03|      320.00|                 0.00|062700832547|
|20190627|郑商所  |白砂糖            |     SR001      |买   |投机        |  4997.000|     1|    49970.00|  平              |      3.03|      320.00|                 0.00|062700832560|
|20190627|郑商所  |白砂糖            |     SR001      |买   |投机        |  4997.000|     1|    49970.00|  平              |      3.03|      320.00|                 0.00|062700832561|
|20190627|郑商所  |白砂糖            |     SR001      |买   |投机        |  4997.000|     2|    99940.00|  平              |      6.06|      640.00|                 0.00|062700832562|
|20190627|郑商所  |白砂糖            |     SR001      |买   |投机        |  4997.000|     2|    99940.00|  平              |      6.06|      640.00|                 0.00|062700832563|
|20190627|郑商所  |白砂糖            |     SR909      |   卖|投机        |  4987.000|     2|    99740.00|  平              |      6.06|     -480.00|                 0.00|062700832539|
|20190627|郑商所  |白砂糖            |     SR909      |   卖|投机        |  4987.000|     2|    99740.00|  平              |      6.06|     -480.00|                 0.00|062700832540|
|20190627|郑商所  |白砂糖            |     SR909      |   卖|投机        |  4987.000|     3|   149610.00|  平              |      9.09|     -720.00|                 0.00|062700832541|
|20190627|郑商所  |白砂糖            |     SR909      |   卖|投机        |  4987.000|     1|    49870.00|  平              |      3.03|     -240.00|                 0.00|062700832542|
|20190627|郑商所  |白砂糖            |     SR909      |   卖|投机        |  4987.000|     1|    49870.00|  平              |      3.03|     -240.00|                 0.00|062700832556|
|20190627|郑商所  |白砂糖            |     SR909      |   卖|投机        |  4987.000|     1|    49870.00|  平              |      3.03|     -240.00|                 0.00|062700832557|
|20190627|郑商所  |白砂糖            |     SR909      |   卖|投机        |  4987.000|     2|    99740.00|  平              |      6.06|     -480.00|                 0.00|062700832558|
|20190627|郑商所  |白砂糖            |     SR909      |   卖|投机        |  4987.000|     2|    99740.00|  平              |      6.06|     -480.00|                 0.00|062700832559|
|20190627|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1602.000|     2|    16020.00|  平              |      3.02|        0.00|            -16020.00|062704556730|
|20190627|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1602.000|     1|     8010.00|  平              |      1.51|        0.00|             -8010.00|062704556731|
|20190627|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1602.000|     1|     8010.00|  平              |      1.51|        0.00|             -8010.00|062704556732|
|20190627|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1602.000|     1|     8010.00|  平              |      1.51|        0.00|             -8010.00|062704556733|
|20190627|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1601.000|     2|    16010.00|  平              |      3.02|        0.00|            -16010.00|062704556735|
|20190627|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1601.000|     3|    24015.00|  平              |      4.53|        0.00|            -24015.00|062704556736|
|20190627|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1600.000|     4|    32000.00|  平              |      6.04|        0.00|            -32000.00|062704564015|
|20190627|郑商所  |棉花看跌期权      |  CF909P15400   |买   |投机        |  1600.000|     1|     8000.00|  平              |      1.51|        0.00|             -8000.00|062704564016|
|20190627|郑商所  |棉花看跌期权      |  CF909P15600   |买   |投机        |  1780.000|     1|     8900.00|  平              |      1.51|        0.00|             -8900.00|062704566314|
|20190627|郑商所  |棉花看跌期权      |  CF909P15600   |买   |投机        |  1780.000|     4|    35600.00|  平              |      6.04|        0.00|            -35600.00|062704566315|
|20190627|郑商所  |棉花看跌期权      |  CF909P15600   |买   |投机        |  1780.000|     1|     8900.00|  平              |      1.51|        0.00|             -8900.00|062704566316|
|20190627|郑商所  |棉花看跌期权      |  CF909P15600   |买   |投机        |  1780.000|     1|     8900.00|  平              |      1.51|        0.00|             -8900.00|062704566317|
|20190627|郑商所  |棉花看跌期权      |  CF909P15600   |买   |投机        |  1780.000|     1|     8900.00|  平              |      1.51|        0.00|             -8900.00|062704566318|
|20190627|郑商所  |一号棉花          |     CF909      |买   |投机        | 13765.000|     5|   344125.00|  平              |     21.71|    -1250.00|                 0.00|062705010360|
|20190627|郑商所  |一号棉花          |     CF909      |买   |投机        | 13765.000|     1|    68825.00|  平              |      4.34|     -250.00|                 0.00|062705010361|
|20190627|郑商所  |一号棉花          |     CF909      |买   |投机        | 13765.000|     4|   275300.00|  平              |     17.37|    -1000.00|                 0.00|062705071380|
|20190627|郑商所  |一号棉花          |     CF909      |买   |投机        | 13765.000|     1|    68825.00|  平              |      4.34|     -250.00|                 0.00|062705071381|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 111条|        |                  |                      |            |          |   368| 19813380.00|                  |   1045.91|     7180.00|           -193885.00|            |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker
开---Open 平---Close 平今---Close Today 强平---Forced Liquidation 平昨---Close Prev. 强减---Forced Reduction 本地强平---Local Forced Liquidation 

                                                         平仓明细 Position Closed 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price|Realized P/L|Premium Received/Paid|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|20190627  |大商所  |聚丙烯            |pp1909          |20190620 |买   |         1|       8326.000|        8399.000|    8415.000|      -80.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190620 |买   |         1|       8326.000|        8399.000|    8415.000|      -80.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190620 |买   |         1|       8326.000|        8399.000|    8415.000|      -80.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190620 |买   |         1|       8326.000|        8399.000|    8415.000|      -80.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190620 |买   |         1|       8326.000|        8399.000|    8415.000|      -80.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190620 |买   |         5|       8326.000|        8399.000|    8415.000|     -400.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         9|       8287.000|        8399.000|    8415.000|     -720.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         1|       8287.000|        8399.000|    8415.000|      -80.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         1|       8287.000|        8399.000|    8421.000|     -110.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         1|       8287.000|        8399.000|    8421.000|     -110.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         1|       8287.000|        8399.000|    8421.000|     -110.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         1|       8287.000|        8399.000|    8421.000|     -110.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         1|       8282.000|        8399.000|    8421.000|     -110.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         1|       8282.000|        8399.000|    8421.000|     -110.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         1|       8287.000|        8399.000|    8421.000|     -110.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         3|       8287.000|        8399.000|    8421.000|     -330.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         1|       8287.000|        8399.000|    8421.000|     -110.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         1|       8287.000|        8399.000|    8421.000|     -110.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         1|       8282.000|        8399.000|    8421.000|     -110.00|                 0.000|
|20190627  |大商所  |聚丙烯            |pp1909          |20190621 |买   |         7|       8282.000|        8399.000|    8421.000|     -770.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190613 |买   |         3|       7560.000|        7865.000|    7825.000|      600.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190613 |买   |         2|       7560.000|        7865.000|    7825.000|      400.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190613 |买   |         3|       7560.000|        7865.000|    7825.000|      600.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190613 |买   |         2|       7560.000|        7865.000|    7825.000|      400.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         1|       7515.000|        7865.000|    7890.000|      125.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         1|       7515.000|        7865.000|    7890.000|      125.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         1|       7515.000|        7865.000|    7890.000|      125.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         1|       7515.000|        7865.000|    7890.000|      125.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         1|       7515.000|        7865.000|    7890.000|      125.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         1|       7515.000|        7865.000|    7890.000|      125.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         3|       7515.000|        7865.000|    7890.000|      375.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         1|       7515.000|        7865.000|    7890.000|      125.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         1|       7515.000|        7865.000|    7890.000|      125.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         6|       7515.000|        7865.000|    7890.000|      750.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         2|       7515.000|        7865.000|    7890.000|      250.00|                 0.000|
|20190627  |大商所  |线型低密度聚乙烯  |l1909           |20190618 |   卖|         1|       7515.000|        7865.000|    7890.000|      125.00|                 0.000|
|20190627  |上期所  |螺纹钢            |rb1910          |20190624 |买   |         3|       3933.000|        3985.000|    4040.000|    -1650.00|                 0.000|
