                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190614
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190614


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 21358183.20  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               21402206.35
平仓盈亏 Realized P/L：                    5965.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    40075.00  客户权益 Client Equity：：           21402206.35
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2016.85  保证金占用 Margin Occupied：          5812912.27
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     816360.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      20585846.35
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               15589294.08
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    27.16%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190614|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8069.000|     8|   322760.00|开                |     19.56|        0.00|                 0.00|30163423    |
|20190614|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8069.000|     5|   201725.00|开                |     12.22|        0.00|                 0.00|30163456    |
|20190614|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8034.000|     1|    40170.00|  平              |      1.23|     -120.00|                 0.00|30280602    |
|20190614|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8034.000|     2|    80340.00|  平              |      2.46|     -240.00|                 0.00|30280605    |
|20190614|大商所  |铁矿石            |     i1909      |   卖|投机        |   789.000|    10|   789000.00|  平              |     79.37|    22500.00|                 0.00|30313281    |
|20190614|大商所  |铁矿石            |     i1909      |买   |投机        |   795.500|     5|   397750.00|开                |     40.01|        0.00|                 0.00|30622085    |
|20190614|大商所  |铁矿石            |     i1909      |买   |投机        |   790.000|     5|   395000.00|  平              |     39.74|   -11750.00|                 0.00|30700207    |
|20190614|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7585.000|    40|  1517000.00|开                |     80.91|        0.00|                 0.00|30162758    |
|20190614|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7580.000|     5|   189500.00|开                |     10.11|        0.00|                 0.00|30185430    |
|20190614|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7575.000|     4|   151500.00|开                |      8.09|        0.00|                 0.00|30190041    |
|20190614|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7575.000|     1|    37875.00|开                |      2.02|        0.00|                 0.00|30190042    |
|20190614|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7540.000|     5|   188500.00|  平              |     10.11|      500.00|                 0.00|30727764    |
|20190614|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7520.000|     5|   188000.00|  平              |     10.11|     1000.00|                 0.00|30792775    |
|20190614|大商所  |线型低密度聚乙烯  |     l2001      |买   |投机        |  7485.000|     2|    74850.00|  平              |      4.04|     -150.00|                 0.00|30671133    |
|20190614|大商所  |线型低密度聚乙烯  |     l2001      |买   |投机        |  7485.000|     3|   112275.00|  平              |      6.07|     -225.00|                 0.00|30671135    |
|20190614|大商所  |冶金焦炭          |     j1909      |买   |投机        |  2117.000|     1|   211700.00|开                |     12.83|        0.00|                 0.00|30636776    |
|20190614|大商所  |冶金焦炭          |     j1909      |买   |投机        |  2117.000|     1|   211700.00|开                |     12.83|        0.00|                 0.00|30636778    |
|20190614|大商所  |冶金焦炭          |     j2001      |   卖|投机        |  2075.000|     1|   207500.00|开                |     12.57|        0.00|                 0.00|30636775    |
|20190614|大商所  |冶金焦炭          |     j2001      |   卖|投机        |  2075.000|     1|   207500.00|开                |     12.57|        0.00|                 0.00|30636777    |
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3775.000|    35|  1321250.00|平昨              |    132.92|      350.00|                 0.00|000001150302|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3775.000|     1|    37750.00|平昨              |      3.80|       10.00|                 0.00|000001150303|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3775.000|     1|    37750.00|平昨              |      3.80|       10.00|                 0.00|000001150304|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3775.000|     7|   264250.00|平昨              |     26.58|       70.00|                 0.00|000001150305|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|    18|   679320.00|平昨              |     68.34|        0.00|                 0.00|000001150306|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|    30|  1132200.00|平昨              |    113.90|        0.00|                 0.00|000001150307|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|     1|    37740.00|平昨              |      3.80|        0.00|                 0.00|000001150308|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|     1|    37740.00|平昨              |      3.80|        0.00|                 0.00|000001150309|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|     4|   150960.00|平昨              |     15.19|        0.00|                 0.00|000001150310|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|     1|    37740.00|平昨              |      3.80|        0.00|                 0.00|000001150311|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|     1|    37740.00|平昨              |      3.80|        0.00|                 0.00|000001150312|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|     1|    37740.00|平昨              |      3.80|        0.00|                 0.00|000001150313|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|     1|    37740.00|平昨              |      3.80|        0.00|                 0.00|000001150314|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|     6|   226440.00|平昨              |     22.78|        0.00|                 0.00|000001150315|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|     1|    37740.00|平昨              |      3.80|        0.00|                 0.00|000001150316|
|20190614|上期所  |螺纹钢            |     rb1910     |   卖|投机        |  3774.000|     1|    37740.00|平昨              |      3.80|        0.00|                 0.00|000001150317|
|20190614|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3514.000|     1|    35140.00|平昨              |      3.54|       10.00|                 0.00|000001149608|
|20190614|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3513.000|     1|    35130.00|平昨              |      3.53|        0.00|                 0.00|000001149609|
|20190614|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3513.000|     1|    35130.00|平昨              |      3.53|        0.00|                 0.00|000001149610|
|20190614|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3513.000|     1|    35130.00|平昨              |      3.53|        0.00|                 0.00|000001149611|
|20190614|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3513.000|     1|    35130.00|平昨              |      3.53|        0.00|                 0.00|000001149612|
|20190614|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3513.000|     1|    35130.00|平昨              |      3.53|        0.00|                 0.00|000001149613|
|20190614|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3513.000|     4|   140520.00|平昨              |     14.14|        0.00|                 0.00|000001149614|
|20190614|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3515.000|     4|   140600.00|平昨              |     14.14|      -80.00|                 0.00|000001149950|
|20190614|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3515.000|     1|    35150.00|平昨              |      3.54|      -20.00|                 0.00|000001149951|
|20190614|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3515.000|     1|    35150.00|平昨              |      3.54|      -20.00|                 0.00|000001149952|
|20190614|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3515.000|     1|    35150.00|平昨              |      3.54|      -20.00|                 0.00|000001149953|
|20190614|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3515.000|     1|    35150.00|平昨              |      3.54|      -20.00|                 0.00|000001149954|
|20190614|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3515.000|     3|   105450.00|平昨              |     10.61|      -60.00|                 0.00|000001149955|
|20190614|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3515.000|    20|   703000.00|平昨              |     70.72|     -400.00|                 0.00|000001149956|
|20190614|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3515.000|    25|   878750.00|平昨              |     88.40|     -500.00|                 0.00|000001149957|
|20190614|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3515.000|     4|   140600.00|平昨              |     14.14|      -80.00|                 0.00|000001149958|
|20190614|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3518.000|     2|    70360.00|平昨              |      7.08|      100.00|                 0.00|000002019163|
|20190614|上期所  |螺纹钢            |     rb2005     |买   |投机        |  3376.000|     1|    33760.00|平昨              |      3.40|      -20.00|                 0.00|000001149802|
|20190614|上期所  |螺纹钢            |     rb2005     |买   |投机        |  3376.000|     3|   101280.00|平昨              |     10.19|      -60.00|                 0.00|000001149803|
|20190614|上期所  |螺纹钢            |     rb2005     |买   |投机        |  3376.000|     6|   202560.00|平昨              |     20.38|     -120.00|                 0.00|000001149804|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3641.000|     1|    36410.00|平昨              |      3.66|     -180.00|                 0.00|000000656038|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3641.000|     1|    36410.00|平昨              |      3.66|     -180.00|                 0.00|000000656039|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3641.000|     1|    36410.00|平昨              |      3.66|     -180.00|                 0.00|000000656040|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3641.000|     1|    36410.00|平昨              |      3.66|     -180.00|                 0.00|000000656041|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3641.000|    10|   364100.00|平昨              |     36.63|    -1800.00|                 0.00|000000656042|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3641.000|     1|    36410.00|平昨              |      3.66|     -180.00|                 0.00|000000656043|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|     2|    72520.00|平昨              |      7.30|      -60.00|                 0.00|000001150179|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|     3|   108780.00|平昨              |     10.94|      -90.00|                 0.00|000001150180|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|     1|    36260.00|平昨              |      3.65|      -30.00|                 0.00|000001150181|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|     2|    72520.00|平昨              |      7.30|      -60.00|                 0.00|000001150182|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|     2|    72520.00|平昨              |      7.30|      -60.00|                 0.00|000001150183|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|     3|   108780.00|平昨              |     10.94|      -90.00|                 0.00|000001150184|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|     4|   145040.00|平昨              |     14.59|     -120.00|                 0.00|000001150185|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|     8|   290080.00|平昨              |     29.18|     -240.00|                 0.00|000001150186|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|    15|   543900.00|平昨              |     54.72|     -450.00|                 0.00|000001150187|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|     2|    72520.00|平昨              |      7.30|      -60.00|                 0.00|000001150188|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|     1|    36260.00|平昨              |      3.65|      -30.00|                 0.00|000001150189|
|20190614|上期所  |热轧卷板          |     hc1910     |买   |投机        |  3626.000|     7|   253820.00|平昨              |     25.53|     -210.00|                 0.00|000001150190|
|20190614|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11965.000|     4|   478600.00|开                |     21.82|        0.00|                 0.00|000002009514|
|20190614|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11965.000|     1|   119650.00|开                |      5.46|        0.00|                 0.00|000002009515|
|20190614|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11945.000|     1|   119450.00|开                |      5.45|        0.00|                 0.00|000002030379|
|20190614|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11945.000|     2|   238900.00|开                |     10.89|        0.00|                 0.00|000002030380|
|20190614|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11945.000|     1|   119450.00|开                |      5.45|        0.00|                 0.00|000002030381|
|20190614|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11945.000|     1|   119450.00|开                |      5.45|        0.00|                 0.00|000002030382|
|20190614|上期所  |天然橡胶          |     ru1909     |   卖|投机        | 11945.000|     5|   597250.00|开                |     27.23|        0.00|                 0.00|000002030383|
|20190614|上期所  |铜                |     cu1908     |   卖|投机        | 46430.000|     1|   232150.00|开                |     11.75|        0.00|                 0.00|000001240792|
|20190614|上期所  |铜                |     cu1908     |   卖|投机        | 46430.000|     1|   232150.00|开                |     11.75|        0.00|                 0.00|000001240793|
|20190614|上期所  |铜                |     cu1908     |买   |投机        | 46410.000|     1|   232050.00|平今              |      0.14|      100.00|                 0.00|000001551875|
|20190614|上期所  |铜                |     cu1908     |买   |投机        | 46400.000|     1|   232000.00|平今              |      0.14|      150.00|                 0.00|000001552523|
|20190614|上期所  |铜                |     cu1908     |   卖|投机        | 46420.000|     1|   232100.00|开                |     11.74|        0.00|                 0.00|000001560031|
|20190614|上期所  |铜                |     cu1908     |买   |投机        | 46380.000|     1|   231900.00|平今              |      0.14|      200.00|                 0.00|000001628581|
|20190614|上期所  |铜                |     cu1908     |买   |投机        | 46370.000|     2|   463700.00|开                |     23.46|        0.00|                 0.00|000001808242|
|20190614|上期所  |铜                |     cu1908     |   卖|投机        | 46310.000|     1|   231550.00|开                |     11.72|        0.00|                 0.00|000001904236|
|20190614|上期所  |铜                |     cu1908     |   卖|投机        | 46310.000|     1|   231550.00|开                |     11.72|        0.00|                 0.00|000001904270|
|20190614|上期所  |铜                |     cu1908     |   卖|投机        | 46330.000|     5|  1158250.00|平昨              |     58.61|    -1250.00|                 0.00|000002024712|
|20190614|上期所  |铜                |     cu1908     |   卖|投机        | 46330.000|     4|   926600.00|平昨              |     46.89|    -1000.00|                 0.00|000002031952|
|20190614|上期所  |铜                |     cu1908     |   卖|投机        | 46330.000|     1|   231650.00|平昨              |     11.72|     -250.00|                 0.00|000002032661|
|20190614|上期所  |铜                |     cu1908     |   卖|投机        | 46330.000|     3|   694950.00|平昨              |     35.16|     -750.00|                 0.00|000002041863|
|20190614|上期所  |铜                |     cu1908     |   卖|投机        | 46350.000|     1|   231750.00|平昨              |     11.73|     -150.00|                 0.00|000002049985|
|20190614|上期所  |铜                |     cu1908     |   卖|投机        | 46350.000|     1|   231750.00|平昨              |     11.73|     -150.00|                 0.00|000002053146|
|20190614|郑商所  |玻璃              |     FG001      |买   |投机        |  1412.000|     4|   112960.00|开                |     12.07|        0.00|                 0.00|061403857242|
|20190614|郑商所  |玻璃              |     FG001      |买   |投机        |  1412.000|     1|    28240.00|开                |      3.02|        0.00|                 0.00|061403863898|
|20190614|郑商所  |玻璃              |     FG001      |买   |投机        |  1412.000|     5|   141200.00|开                |     15.08|        0.00|                 0.00|061403867777|
|20190614|郑商所  |玻璃              |     FG909      |   卖|投机        |  1462.000|     4|   116960.00|开                |     12.07|        0.00|                 0.00|061403857245|
|20190614|郑商所  |玻璃              |     FG909      |   卖|投机        |  1462.000|     1|    29240.00|开                |      3.02|        0.00|                 0.00|061403863901|
|20190614|郑商所  |玻璃              |     FG909      |   卖|投机        |  1462.000|     5|   146200.00|开                |     15.09|        0.00|                 0.00|061403867780|
|20190614|郑商所  |甲醇              |     MA001      |买   |投机        |  2386.000|     1|    23860.00|开                |      2.01|        0.00|                 0.00|061403585127|
|20190614|郑商所  |甲醇              |     MA001      |买   |投机        |  2385.000|     3|    71550.00|开                |      6.04|        0.00|                 0.00|061403585166|
|20190614|郑商所  |甲醇              |     MA001      |买   |投机        |  2386.000|     2|    47720.00|开                |      4.03|        0.00|                 0.00|061403585219|
|20190614|郑商所  |甲醇              |     MA001      |买   |投机        |  2386.000|     4|    95440.00|开                |      8.06|        0.00|                 0.00|061403585338|
|20190614|郑商所  |甲醇              |     MA909      |   卖|投机        |  2337.000|     1|    23370.00|开                |      2.01|        0.00|                 0.00|061403585126|
|20190614|郑商所  |甲醇              |     MA909      |   卖|投机        |  2336.000|     1|    23360.00|开                |      2.01|        0.00|                 0.00|061403585169|
|20190614|郑商所  |甲醇              |     MA909      |   卖|投机        |  2336.000|     2|    46720.00|开                |      4.03|        0.00|                 0.00|061403585171|
|20190614|郑商所  |甲醇              |     MA909      |   卖|投机        |  2337.000|     2|    46740.00|开                |      4.03|        0.00|                 0.00|061403585218|
|20190614|郑商所  |甲醇              |     MA909      |   卖|投机        |  2337.000|     4|    93480.00|开                |      8.06|        0.00|                 0.00|061403585337|
|20190614|郑商所  |精对苯二甲酸      |     TA001      |买   |投机        |  4988.000|     1|    24940.00|  平              |      3.01|     -150.00|                 0.00|061403779986|
|20190614|郑商所  |精对苯二甲酸      |     TA001      |买   |投机        |  4988.000|     2|    49880.00|  平              |      6.03|     -300.00|                 0.00|061403779987|
|20190614|郑商所  |精对苯二甲酸      |     TA001      |买   |投机        |  4988.000|     1|    24940.00|  平              |      3.01|     -150.00|                 0.00|061403779988|
|20190614|郑商所  |精对苯二甲酸      |     TA001      |买   |投机        |  4988.000|     1|    24940.00|  平              |      3.01|     -150.00|                 0.00|061403779989|
|20190614|郑商所  |精对苯二甲酸      |     TA001      |买   |投机        |  4988.000|     1|    24940.00|  平              |      3.01|     -150.00|                 0.00|061403779990|
|20190614|郑商所  |精对苯二甲酸      |     TA001      |买   |投机        |  4988.000|     1|    24940.00|  平              |      3.01|     -150.00|                 0.00|061403779991|
|20190614|郑商所  |精对苯二甲酸      |     TA001      |买   |投机        |  4988.000|     1|    24940.00|  平              |      3.01|     -150.00|                 0.00|061403779992|
|20190614|郑商所  |精对苯二甲酸      |     TA001      |买   |投机        |  4988.000|     1|    24940.00|  平              |      3.01|     -150.00|                 0.00|061403779993|
|20190614|郑商所  |精对苯二甲酸      |     TA001      |买   |投机        |  4988.000|     1|    24940.00|  平              |      3.01|     -150.00|                 0.00|061403779994|
|20190614|郑商所  |精对苯二甲酸      |     TA001      |买   |投机        |  4988.000|    10|   249400.00|  平              |     30.15|    -1500.00|                 0.00|061403779995|
|20190614|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5228.000|     1|    26140.00|  平              |      3.02|      280.00|                 0.00|061403779977|
|20190614|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5228.000|     2|    52280.00|  平              |      6.03|      560.00|                 0.00|061403779978|
|20190614|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5228.000|     1|    26140.00|  平              |      3.02|      280.00|                 0.00|061403779979|
|20190614|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5228.000|     2|    52280.00|  平              |      6.03|      560.00|                 0.00|061403779980|
|20190614|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5228.000|     1|    26140.00|  平              |      3.02|      280.00|                 0.00|061403779981|
|20190614|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5228.000|     1|    26140.00|  平              |      3.02|      280.00|                 0.00|061403779982|
|20190614|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5228.000|     1|    26140.00|  平              |      3.02|      280.00|                 0.00|061403779983|
|20190614|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5228.000|     1|    26140.00|  平              |      3.02|      280.00|                 0.00|061403779984|
|20190614|郑商所  |精对苯二甲酸      |     TA909      |   卖|投机        |  5228.000|    10|   261400.00|  平              |     30.16|     2800.00|                 0.00|061403779985|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 145条|        |                  |                      |            |          |   569| 26839410.00|                  |   2016.85|     5965.00|                 0.00|            |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker
开---Open 平---Close 平今---Close Today 强平---Forced Liquidation 平昨---Close Prev. 强减---Forced Reduction 本地强平---Local Forced Liquidation 

                                                         平仓明细 Position Closed 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 平仓日期 | 交易所 |       品种       |      合约      |开仓日期 |买/卖|   手数   |     开仓价    |     昨结算     |   成交价   |  平仓盈亏  |     权利金收支      |
|Close Date|Exchange|      Product     |   Instrument   |Open Date| B/S |   Lots   |Pos. Open Price|   Prev. Sttl   |Trans. Price|Realized P/L|Premium Received/Paid|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
