                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190514
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190514


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 24641707.73  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：           -538618.25  期末结存 Balance c/f：               24411429.68
平仓盈亏 Realized P/L：                  111495.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                   199655.00  客户权益 Client Equity：：           24411429.68
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2809.80  保证金占用 Margin Occupied：          9728791.60
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：    1007285.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      23404144.68
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               14682638.08
权利金收入 Premium received：                 0.00  风 险 度 Risk Degree：                    39.85%
权利金支出 Premium paid：                     0.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20190514|银期转账                |            0.00|       538618.25|银期转账自动凭证(出金)538618.25           |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|       538618.25|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8277.000|     1|    41385.00|  平              |      2.51|      505.00|                 0.00|30428064    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8277.000|     1|    41385.00|  平              |      2.51|      505.00|                 0.00|30428106    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8277.000|     1|    41385.00|  平              |      2.51|      505.00|                 0.00|30428189    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8275.000|     1|    41375.00|  平              |      2.51|      515.00|                 0.00|30428339    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8275.000|     1|    41375.00|  平              |      2.51|      515.00|                 0.00|30428404    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8277.000|     1|    41385.00|  平              |      2.51|      505.00|                 0.00|30432413    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8277.000|     1|    41385.00|  平              |      2.51|      505.00|                 0.00|30432414    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8277.000|     1|    41385.00|  平              |      2.51|      505.00|                 0.00|30432466    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      595.00|                 0.00|30464355    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      595.00|                 0.00|30464356    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      595.00|                 0.00|30464357    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      595.00|                 0.00|30464358    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      595.00|                 0.00|30464370    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      595.00|                 0.00|30464388    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      595.00|                 0.00|30464389    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      595.00|                 0.00|30464401    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      595.00|                 0.00|30465187    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8259.000|     1|    41295.00|  平              |      2.50|      595.00|                 0.00|30465188    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8257.000|    17|   701845.00|  平              |     42.53|    10285.00|                 0.00|30486795    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8257.000|     3|   123855.00|  平              |      7.51|     1815.00|                 0.00|30486853    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8257.000|    10|   412850.00|  平              |     25.02|     6050.00|                 0.00|30486854    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8243.000|     1|    41215.00|  平              |      2.50|      675.00|                 0.00|30492565    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8243.000|     1|    41215.00|  平              |      2.50|      675.00|                 0.00|30492566    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8243.000|     1|    41215.00|  平              |      2.50|      675.00|                 0.00|30492567    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8243.000|     1|    41215.00|  平              |      2.50|      675.00|                 0.00|30492568    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8243.000|     1|    41215.00|  平              |      2.50|      675.00|                 0.00|30492569    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8243.000|     1|    41215.00|  平              |      2.50|      675.00|                 0.00|30492570    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8243.000|     1|    41215.00|  平              |      2.50|      675.00|                 0.00|30492571    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8243.000|     1|    41215.00|  平              |      2.50|      675.00|                 0.00|30492572    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8243.000|     1|    41215.00|  平              |      2.50|      675.00|                 0.00|30492573    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8243.000|     1|    41215.00|  平              |      2.50|      675.00|                 0.00|30492574    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8228.000|     1|    41140.00|  平              |      2.49|      750.00|                 0.00|30517571    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8229.000|     1|    41145.00|  平              |      2.49|      745.00|                 0.00|30517584    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8229.000|     1|    41145.00|  平              |      2.49|      745.00|                 0.00|30517585    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8229.000|     1|    41145.00|  平              |      2.49|      745.00|                 0.00|30517586    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8229.000|     1|    41145.00|  平              |      2.49|      745.00|                 0.00|30517587    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8228.000|    10|   411400.00|  平              |     24.93|     7500.00|                 0.00|30524625    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8219.000|     1|    41095.00|  平              |      2.49|      795.00|                 0.00|30531140    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8219.000|     1|    41095.00|  平              |      2.49|      795.00|                 0.00|30531141    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8219.000|     1|    41095.00|  平              |      2.49|      795.00|                 0.00|30531142    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8219.000|     1|    41095.00|  平              |      2.49|      795.00|                 0.00|30531143    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8219.000|     1|    41095.00|  平              |      2.49|      795.00|                 0.00|30531144    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8217.000|    10|   410850.00|  平              |     24.90|     8050.00|                 0.00|30540012    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8205.000|     5|   205125.00|  平              |     12.43|     4325.00|                 0.00|30580986    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8205.000|     3|   123075.00|  平              |      7.46|     2595.00|                 0.00|30580987    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8205.000|     2|    82050.00|  平              |      4.97|     1730.00|                 0.00|30580988    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8181.000|     3|   122715.00|  平              |      7.44|     2955.00|                 0.00|30585899    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8181.000|     1|    40905.00|  平              |      2.48|      985.00|                 0.00|30585907    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8181.000|    16|   654480.00|  平              |     39.66|    15760.00|                 0.00|30585914    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8166.000|     1|    40830.00|  平              |      2.47|     1060.00|                 0.00|30601880    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8166.000|     1|    40830.00|  平              |      2.47|     1060.00|                 0.00|30601887    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8166.000|     1|    40830.00|  平              |      2.47|     1060.00|                 0.00|30601889    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8166.000|     1|    40830.00|  平              |      2.47|     1060.00|                 0.00|30601893    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8166.000|     5|   204150.00|  平              |     12.37|     5300.00|                 0.00|30601896    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8166.000|     1|    40830.00|  平              |      2.47|     1060.00|                 0.00|30601902    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8178.000|     7|   286230.00|  平              |     17.35|     7000.00|                 0.00|30608024    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8178.000|     6|   245340.00|  平              |     14.87|     6000.00|                 0.00|30608079    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8178.000|     1|    40890.00|  平              |      2.48|     1000.00|                 0.00|30608091    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8178.000|     1|    40890.00|  平              |      2.48|     1000.00|                 0.00|30608095    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8178.000|     2|    81780.00|  平              |      4.96|     2000.00|                 0.00|30608128    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8178.000|     1|    40890.00|  平              |      2.48|     1000.00|                 0.00|30608132    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8178.000|    12|   490680.00|  平              |     29.74|    12000.00|                 0.00|30608141    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8172.000|     1|    40860.00|  平              |      2.48|     1030.00|                 0.00|30642810    |
|20190514|大商所  |聚丙烯            |     pp1909     |买   |投机        |  8172.000|    39|  1593540.00|  平              |     96.57|    39625.00|                 0.00|30642932    |
|20190514|大商所  |聚丙烯            |     pp1909     |   卖|投机        |  8148.000|    10|   407400.00|开                |     24.69|        0.00|                 0.00|31006751    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7840.000|     1|    39200.00|开                |      2.02|        0.00|                 0.00|30115339    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7840.000|     1|    39200.00|开                |      2.02|        0.00|                 0.00|30151150    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |买   |投机        |  7840.000|     1|    39200.00|开                |      2.02|        0.00|                 0.00|30151153    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7835.000|    10|   391750.00|  平              |     14.24|    -4250.00|                 0.00|30209981    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7835.000|    20|   783500.00|  平              |     40.47|    -8500.00|                 0.00|30209982    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7835.000|     1|    39175.00|  平              |      2.02|     -425.00|                 0.00|30213844    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7835.000|    29|  1136075.00|  平              |     58.68|   -12325.00|                 0.00|30213845    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7800.000|     1|    39000.00|  平              |      2.02|     -600.00|                 0.00|30307065    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7820.000|     1|    39100.00|  平              |      2.02|     -500.00|                 0.00|30427706    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7820.000|     1|    39100.00|  平              |      2.02|     -500.00|                 0.00|30427816    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7820.000|     1|    39100.00|  平              |      2.02|     -500.00|                 0.00|30428001    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7820.000|     1|    39100.00|  平              |      2.02|     -500.00|                 0.00|30428027    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7820.000|     1|    39100.00|  平              |      2.02|     -500.00|                 0.00|30428075    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7820.000|     1|    39100.00|  平              |      2.02|     -500.00|                 0.00|30428114    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7820.000|     1|    39100.00|  平              |      2.02|     -500.00|                 0.00|30428203    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7820.000|     1|    39100.00|  平              |      2.02|     -500.00|                 0.00|30428348    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7820.000|     1|    39100.00|  平              |      2.02|     -500.00|                 0.00|30428447    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30432421    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30432422    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30432472    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30464359    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30464362    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30464363    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30464364    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30464371    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30464392    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30464393    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30464403    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30465201    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7825.000|     1|    39125.00|  平              |      2.02|     -475.00|                 0.00|30465202    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7830.000|    16|   626400.00|  平              |     32.38|    -7200.00|                 0.00|30478188    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7830.000|     4|   156600.00|  平              |      8.09|    -1800.00|                 0.00|30478189    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7830.000|     1|    39150.00|  平              |      2.02|     -450.00|                 0.00|30478190    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7830.000|     5|   195750.00|  平              |     10.12|    -2250.00|                 0.00|30478191    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7830.000|     4|   156600.00|  平              |      8.09|    -1800.00|                 0.00|30478192    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7815.000|     1|    39075.00|  平              |      2.02|     -525.00|                 0.00|30492589    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7815.000|     1|    39075.00|  平              |      2.02|     -525.00|                 0.00|30492591    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7815.000|     1|    39075.00|  平              |      2.02|     -525.00|                 0.00|30492592    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7815.000|     1|    39075.00|  平              |      2.02|     -525.00|                 0.00|30492593    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7815.000|     1|    39075.00|  平              |      2.02|     -525.00|                 0.00|30492594    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7815.000|     1|    39075.00|  平              |      2.02|     -525.00|                 0.00|30492595    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7815.000|     1|    39075.00|  平              |      2.02|     -525.00|                 0.00|30492598    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7815.000|     1|    39075.00|  平              |      2.02|     -525.00|                 0.00|30492599    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7815.000|     1|    39075.00|  平              |      2.02|     -525.00|                 0.00|30492600    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7815.000|     1|    39075.00|  平              |      2.02|     -525.00|                 0.00|30492601    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7805.000|     1|    39025.00|  平              |      2.02|     -575.00|                 0.00|30517583    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7805.000|     1|    39025.00|  平              |      2.02|     -575.00|                 0.00|30517592    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7805.000|     1|    39025.00|  平              |      2.02|     -575.00|                 0.00|30517594    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7805.000|     1|    39025.00|  平              |      2.02|     -575.00|                 0.00|30517595    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7805.000|     1|    39025.00|  平              |      2.02|     -575.00|                 0.00|30517596    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7795.000|     1|    38975.00|  平              |      2.02|     -625.00|                 0.00|30531155    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7795.000|     1|    38975.00|  平              |      2.02|     -625.00|                 0.00|30531158    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7795.000|     1|    38975.00|  平              |      2.02|     -625.00|                 0.00|30531159    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7795.000|     1|    38975.00|  平              |      2.02|     -625.00|                 0.00|30531160    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7795.000|     1|    38975.00|  平              |      2.02|     -625.00|                 0.00|30531162    |
|20190514|大商所  |线型低密度聚乙烯  |     l1909      |   卖|投机        |  7795.000|     3|   116925.00|  平              |      6.07|    -1875.00|                 0.00|30570859    |
