                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191022
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191022


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14332852.69  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：          -1225527.94  期末结存 Balance c/f：               13145069.61
平仓盈亏 Realized P/L：                    6520.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                    31575.00  客户权益 Client Equity：：           13145069.61
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                       990.14  保证金占用 Margin Occupied：          8536849.80
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       29110.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      30715.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      13143464.61
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                4608219.81
权利金收入 Premium received：              5015.00  风 险 度 Risk Degree：                    64.94%
权利金支出 Premium paid：                  4375.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191022|银期转账                |            0.00|      1225527.94|银期转账自动凭证(出金)1225527.94          |
----------------------------------------------------------------------------------------------------------------
|共   1条|                        |            0.00|      1225527.94|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191022|大商所  |豆粕期权          |  m2001-P-2650  |   卖|投机        |     1.500|     5|       75.00|  平              |      0.00|        0.00|                75.00|10762930    |
|20191022|大商所  |豆粕期权          |  m2001-P-2650  |买   |投机        |     1.500|     5|       75.00|  平              |      0.00|        0.00|               -75.00|10762932    |
|20191022|大商所  |豆粕期权          |  m2001-P-2650  |   卖|投机        |     1.500|     5|       75.00|开                |      5.25|        0.00|                75.00|10763529    |
|20191022|大商所  |豆粕期权          |  m2001-P-2650  |买   |投机        |     1.500|     5|       75.00|开                |      5.25|        0.00|               -75.00|10763570    |
|20191022|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |     2.000|     5|      100.00|开                |      5.25|        0.00|               100.00|10566517    |
|20191022|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |     2.000|     4|       80.00|开                |      4.20|        0.00|               -80.00|10571025    |
|20191022|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |     2.000|     1|       20.00|开                |      1.05|        0.00|               -20.00|10572030    |
|20191022|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |     2.000|     5|      100.00|  平              |      0.00|        0.00|               100.00|10572032    |
|20191022|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |     2.000|     5|      100.00|  平              |      0.00|        0.00|              -100.00|10607822    |
|20191022|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |     2.000|     5|      100.00|开                |      5.25|        0.00|               100.00|10607824    |
|20191022|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |     2.000|     5|      100.00|开                |      5.25|        0.00|              -100.00|10607980    |
|20191022|大商所  |豆粕期权          |  m2001-P-2750  |   卖|投机        |     2.000|     5|      100.00|开                |      5.25|        0.00|               100.00|10608011    |
|20191022|大商所  |豆粕期权          |  m2001-P-2750  |买   |投机        |     2.000|     5|      100.00|  平              |      0.00|        0.00|              -100.00|10608012    |
|20191022|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     3.500|     1|       35.00|开                |      1.05|        0.00|                35.00|10668114    |
|20191022|大商所  |豆粕期权          |  m2001-P-2800  |   卖|投机        |     3.500|     4|      140.00|开                |      4.20|        0.00|               140.00|10668314    |
|20191022|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |     3.500|     4|      140.00|开                |      4.20|        0.00|              -140.00|10668317    |
|20191022|大商所  |豆粕期权          |  m2001-P-2800  |买   |投机        |     3.500|     1|       35.00|开                |      1.05|        0.00|               -35.00|10668318    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |   卖|投机        |     5.500|     5|      275.00|  平              |      5.25|        0.00|               275.00|10536590    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |买   |投机        |     5.500|     5|      275.00|  平              |      5.25|        0.00|              -275.00|10536606    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |   卖|投机        |     5.500|     1|       55.00|  平              |      1.05|        0.00|                55.00|10536616    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |   卖|投机        |     5.500|     4|      220.00|  平              |      4.20|        0.00|               220.00|10536617    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |买   |投机        |     5.500|     5|      275.00|  平              |      5.25|        0.00|              -275.00|10539231    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |   卖|投机        |     5.500|     1|       55.00|开                |      1.05|        0.00|                55.00|10539254    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |   卖|投机        |     5.500|     2|      110.00|开                |      2.10|        0.00|               110.00|10540708    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |   卖|投机        |     5.500|     2|      110.00|开                |      2.10|        0.00|               110.00|10540716    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |买   |投机        |     5.500|     5|      275.00|  平              |      0.00|        0.00|              -275.00|10540719    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |   卖|投机        |     5.500|     2|      110.00|开                |      2.10|        0.00|               110.00|10544797    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |   卖|投机        |     5.500|     3|      165.00|开                |      3.15|        0.00|               165.00|10544886    |
|20191022|大商所  |豆粕期权          |  m2001-P-2850  |买   |投机        |     5.500|     5|      275.00|开                |      5.25|        0.00|              -275.00|10544901    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    11.000|     5|      550.00|  平              |      5.25|        0.00|               550.00|10556868    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    11.000|     5|      550.00|  平              |      5.25|        0.00|              -550.00|10556869    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    11.000|     5|      550.00|开                |      5.25|        0.00|               550.00|10557233    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    11.000|     1|      110.00|开                |      1.05|        0.00|              -110.00|10557283    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    11.000|     2|      220.00|开                |      2.10|        0.00|              -220.00|10557287    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    11.000|     2|      220.00|开                |      2.10|        0.00|              -220.00|10557304    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    11.000|     1|      110.00|开                |      1.05|        0.00|               110.00|10567994    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    11.000|     3|      330.00|开                |      3.15|        0.00|               330.00|10568011    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    11.000|     1|      110.00|开                |      1.05|        0.00|               110.00|10568038    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    11.000|     5|      550.00|  平              |      0.00|        0.00|              -550.00|10568045    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    11.000|     2|      220.00|  平              |      0.00|        0.00|               220.00|10568464    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    11.000|     1|      110.00|  平              |      0.00|        0.00|               110.00|10568566    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    11.000|     2|      220.00|  平              |      0.00|        0.00|               220.00|10569152    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    11.000|     2|      220.00|  平              |      0.00|        0.00|              -220.00|10569363    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    11.000|     2|      220.00|  平              |      0.00|        0.00|              -220.00|10577569    |
|20191022|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    11.000|     1|      110.00|  平              |      0.00|        0.00|              -110.00|10577644    |
|20191022|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    16.000|     1|      160.00|  平              |      1.05|        0.00|               160.00|10037683    |
|20191022|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    16.000|     1|      160.00|  平              |      1.05|        0.00|               160.00|10037684    |
|20191022|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    16.000|     1|      160.00|  平              |      1.05|        0.00|               160.00|10039686    |
|20191022|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    16.000|     1|      160.00|  平              |      1.05|        0.00|               160.00|10042172    |
|20191022|大商所  |黄玉米            |     c2005      |   卖|投机        |  1926.000|     5|    96300.00|开                |      6.06|        0.00|                 0.00|10347281    |
|20191022|大商所  |黄玉米            |     c2005      |   卖|投机        |  1928.000|     5|    96400.00|开                |      6.06|        0.00|                 0.00|10384651    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1925.000|     2|    38500.00|  平              |      0.02|      -40.00|                 0.00|10596439    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1925.000|     2|    38500.00|  平              |      0.02|      -40.00|                 0.00|10596455    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1925.000|     6|   115500.00|  平              |      0.07|     -120.00|                 0.00|10596465    |
|20191022|大商所  |黄玉米            |     c2005      |   卖|投机        |  1926.000|     2|    38520.00|  平              |      2.42|       60.00|                 0.00|10703558    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|    10|   192600.00|  平              |     12.12|     -300.00|                 0.00|10719006    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     3|    57780.00|  平              |      3.63|      -90.00|                 0.00|10721529    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     7|   134820.00|  平              |      8.48|     -210.00|                 0.00|10721530    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     5|    96300.00|  平              |      6.06|     -150.00|                 0.00|10726535    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     1|    19260.00|  平              |      1.21|      -30.00|                 0.00|10726538    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     2|    38520.00|  平              |      2.42|      -60.00|                 0.00|10726969    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     1|    19260.00|  平              |      1.21|      -30.00|                 0.00|10727668    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     1|    19260.00|  平              |      1.21|      -30.00|                 0.00|10727915    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     2|    38520.00|  平              |      2.42|      -60.00|                 0.00|10736452    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     3|    57780.00|  平              |      3.63|      -90.00|                 0.00|10739908    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     2|    38520.00|  平              |      2.42|      -60.00|                 0.00|10741115    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     1|    19260.00|  平              |      1.21|      -30.00|                 0.00|10742873    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     2|    38520.00|  平              |      2.42|      -60.00|                 0.00|10743676    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1927.000|    10|   192700.00|  平              |     12.12|     -400.00|                 0.00|10746777    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     7|   134820.00|  平              |      8.48|     -210.00|                 0.00|10751704    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     1|    19260.00|  平              |      1.21|      -30.00|                 0.00|10751706    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|     2|    38520.00|  平              |      2.42|      -60.00|                 0.00|10751708    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|    10|   192600.00|  平              |     12.12|     -300.00|                 0.00|10751710    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1926.000|    10|   192600.00|  平              |     12.12|     -300.00|                 0.00|10751848    |
|20191022|大商所  |黄玉米            |     c2005      |买   |投机        |  1925.000|    10|   192500.00|  平              |     12.12|     -200.00|                 0.00|10754469    |
|20191022|大商所  |黄玉米            |     c2005      |   卖|投机        |  1926.000|    10|   192600.00|开                |     12.12|        0.00|                 0.00|10762860    |
|20191022|大商所  |黄玉米            |     c2005      |   卖|投机        |  1926.000|     3|    57780.00|  平              |      3.63|       90.00|                 0.00|10764839    |
|20191022|大商所  |黄玉米            |     c2005      |   卖|投机        |  1927.000|     3|    57810.00|  平              |      3.63|      120.00|                 0.00|10765054    |
|20191022|大商所  |铁矿石            |     i2001      |   卖|投机        |   617.500|     8|   494000.00|  平              |     49.70|     5200.00|                 0.00|30604735    |
|20191022|大商所  |铁矿石            |     i2001      |   卖|投机        |   617.500|     3|   185250.00|  平              |     18.64|     1950.00|                 0.00|30604739    |
|20191022|大商所  |铁矿石            |     i2001      |   卖|投机        |   617.500|     9|   555750.00|  平              |     55.91|     5850.00|                 0.00|30604748    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     8|   444400.00|  平              |     44.71|    -2400.00|                 0.00|30604734    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     1|    55550.00|  平              |      5.59|     -300.00|                 0.00|30604736    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     1|    55550.00|  平              |      5.59|     -300.00|                 0.00|30604737    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     1|    55550.00|  平              |      5.59|     -300.00|                 0.00|30604738    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     1|    55550.00|  平              |      5.59|     -300.00|                 0.00|30604740    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     1|    55550.00|  平              |      5.59|     -300.00|                 0.00|30604741    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     2|   111100.00|  平              |     11.18|     -600.00|                 0.00|30604742    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     1|    55550.00|  平              |      5.59|     -300.00|                 0.00|30604743    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     1|    55550.00|  平              |      5.59|     -300.00|                 0.00|30604744    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     1|    55550.00|  平              |      5.59|     -300.00|                 0.00|30604745    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     1|    55550.00|  平              |      5.59|     -300.00|                 0.00|30604746    |
|20191022|大商所  |铁矿石            |     i2005      |买   |投机        |   555.500|     1|    55550.00|  平              |      5.59|     -300.00|                 0.00|30604747    |
|20191022|大商所  |线型低密度聚乙烯  |     l2001      |   卖|投机        |  7245.000|    10|   362250.00|开                |     20.22|        0.00|                 0.00|30057379    |
|20191022|大商所  |乙二醇            |     eg2005     |   卖|投机        |  4481.000|     3|   134430.00|开                |     12.08|        0.00|                 0.00|30391644    |
|20191022|大商所  |乙二醇            |     eg2005     |   卖|投机        |  4480.000|    13|   582400.00|开                |     52.35|        0.00|                 0.00|30392390    |
|20191022|大商所  |乙二醇            |     eg2005     |   卖|投机        |  4480.000|     2|    89600.00|开                |      8.05|        0.00|                 0.00|30392391    |
|20191022|大商所  |乙二醇            |     eg2005     |   卖|投机        |  4480.000|     7|   313600.00|开                |     28.19|        0.00|                 0.00|30392392    |
|20191022|大商所  |乙二醇            |     eg2005     |   卖|投机        |  4480.000|     9|   403200.00|开                |     36.24|        0.00|                 0.00|30392393    |
|20191022|能源中心|20号胶            |     nr2002     |买   |一般        | 10055.000|     1|   100550.00|开                |     10.06|        0.00|                 0.00|000001036476|
|20191022|能源中心|20号胶            |     nr2002     |买   |一般        | 10075.000|     1|   100750.00|开                |     10.06|        0.00|                 0.00|000001182028|
|20191022|上期所  |白银              |     ag1912     |买   |投机        |  4295.000|     1|    64425.00|平昨              |      3.26|      375.00|                 0.00|000001011905|
|20191022|上期所  |白银              |     ag1912     |买   |投机        |  4303.000|     1|    64545.00|开                |      3.27|        0.00|                 0.00|000001049285|
|20191022|上期所  |白银              |     ag1912     |   卖|投机        |  4313.000|     1|    64695.00|平今              |      3.27|      150.00|                 0.00|000001508855|
|20191022|上期所  |白银              |     ag1912     |买   |投机        |  4327.000|     1|    64905.00|开                |      3.28|        0.00|                 0.00|000001543662|
|20191022|上期所  |白银              |     ag1912     |买   |投机        |  4315.000|     1|    64725.00|开                |      3.28|        0.00|                 0.00|000001859488|
|20191022|上期所  |白银              |     ag1912     |   卖|投机        |  4310.000|     2|   129300.00|开                |      6.54|        0.00|                 0.00|000001913380|
|20191022|上期所  |白银              |     ag1912     |买   |投机        |  4306.000|     2|   129180.00|平今              |      6.54|      120.00|                 0.00|000001928514|
|20191022|上期所  |白银              |     ag1912     |   卖|投机        |  4310.000|     1|    64650.00|平今              |      3.27|     -255.00|                 0.00|000001948376|
|20191022|上期所  |螺纹钢            |     rb2001     |买   |投机        |  3290.000|    10|   329000.00|平昨              |     33.10|      600.00|                 0.00|000001201664|
|20191022|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3317.000|    10|   331700.00|开                |     33.37|        0.00|                 0.00|000001965934|
|20191022|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3320.000|     2|    66400.00|开                |      6.68|        0.00|                 0.00|000001970840|
|20191022|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3320.000|     5|   166000.00|开                |     16.70|        0.00|                 0.00|000001970841|
|20191022|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3320.000|     3|    99600.00|开                |     10.02|        0.00|                 0.00|000001970842|
|20191022|上期所  |螺纹钢            |     rb2001     |   卖|投机        |  3319.000|     3|    99570.00|开                |     10.02|        0.00|                 0.00|000001997004|
|20191022|上期所  |天然橡胶          |     ru2001     |   卖|投机        | 11865.000|     1|   118650.00|开                |      5.41|        0.00|                 0.00|000001036478|
|20191022|上期所  |天然橡胶          |     ru2001     |   卖|投机        | 11890.000|     1|   118900.00|开                |      5.42|        0.00|                 0.00|000001182030|
|20191022|上期所  |天然橡胶          |     ru2001     |   卖|投机        | 11845.000|     1|   118450.00|平昨              |      5.40|     1300.00|                 0.00|000001829830|
|20191022|上期所  |天然橡胶          |     ru2005     |买   |投机        | 12040.000|     1|   120400.00|平昨              |      5.49|    -1450.00|                 0.00|000001827629|
|20191022|郑商所  |白砂糖            |     SR001      |买   |投机        |  5561.000|     2|   111220.00|  平              |      6.07|     -180.00|                 0.00|102201684957|
|20191022|郑商所  |白砂糖            |     SR001      |买   |投机        |  5561.000|     3|   166830.00|  平              |      9.10|     -270.00|                 0.00|102201684958|
|20191022|郑商所  |白砂糖            |     SR005      |   卖|投机        |  5436.000|     2|   108720.00|  平              |      6.07|      260.00|                 0.00|102201684964|
|20191022|郑商所  |白砂糖            |     SR005      |   卖|投机        |  5436.000|     2|   108720.00|  平              |      6.07|      260.00|                 0.00|102201684965|
|20191022|郑商所  |白砂糖            |     SR005      |   卖|投机        |  5436.000|     1|    54360.00|  平              |      3.03|      130.00|                 0.00|102201684967|
|20191022|郑商所  |玻璃              |     FG001      |买   |投机        |  1495.000|    12|   358800.00|  平              |     36.22|     1680.00|                 0.00|102202237492|
|20191022|郑商所  |玻璃              |     FG001      |买   |投机        |  1495.000|     1|    29900.00|  平              |      3.02|      140.00|                 0.00|102202237494|
