                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191010
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191010


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 14338858.47  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               14127715.16
平仓盈亏 Realized P/L：                  -86090.00  质 押 金 Pledge Amount：                    0.00
持仓盯市盈亏 MTM P/L：                  -123380.00  客户权益 Client Equity：：           14127715.16
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      1673.31  保证金占用 Margin Occupied：          8423249.25
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       28155.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      36530.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      14119340.16
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：                5704465.91
权利金收入 Premium received：             93625.00  风 险 度 Risk Degree：                    59.62%
权利金支出 Premium paid：                 93625.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191010|大商所  |豆粕期权          |  m2001-C-2900  |买   |投机        |   103.000|     3|     3090.00|开                |      3.15|        0.00|             -3090.00|10529292    |
|20191010|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |   106.000|     1|     1060.00|开                |      1.05|        0.00|              1060.00|10571103    |
|20191010|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |   106.000|     1|     1060.00|开                |      1.05|        0.00|              1060.00|10571104    |
|20191010|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |   106.000|     2|     2120.00|开                |      2.10|        0.00|              2120.00|10571159    |
|20191010|大商所  |豆粕期权          |  m2001-C-2900  |   卖|投机        |   106.000|     1|     1060.00|开                |      1.05|        0.00|              1060.00|10571319    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    82.000|     5|     4100.00|开                |      5.25|        0.00|             -4100.00|10328372    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |   卖|投机        |    82.000|     1|      820.00|开                |      1.05|        0.00|               820.00|10328410    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |   卖|投机        |    82.000|     1|      820.00|开                |      1.05|        0.00|               820.00|10328446    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    80.500|     5|     4025.00|开                |      5.25|        0.00|             -4025.00|10331072    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |   卖|投机        |    80.500|     5|     4025.00|  平              |      0.00|        0.00|              4025.00|10331165    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    80.500|     2|     1610.00|开                |      2.10|        0.00|             -1610.00|10331342    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    80.500|     1|      805.00|开                |      1.05|        0.00|              -805.00|10331517    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    80.500|     2|     1610.00|开                |      2.10|        0.00|             -1610.00|10333266    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |   卖|投机        |    80.500|     1|      805.00|  平              |      0.00|        0.00|               805.00|10363848    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |   卖|投机        |    80.500|     4|     3220.00|  平              |      0.00|        0.00|              3220.00|10363851    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    78.000|     3|     2340.00|开                |      3.15|        0.00|             -2340.00|10532232    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    78.000|     1|      780.00|开                |      1.05|        0.00|              -780.00|10532270    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    78.000|     1|      780.00|开                |      1.05|        0.00|              -780.00|10533387    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |   卖|投机        |    78.000|     4|     3120.00|  平              |      0.00|        0.00|              3120.00|10535557    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |   卖|投机        |    78.000|     1|      780.00|  平              |      0.00|        0.00|               780.00|10535594    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |   卖|投机        |    82.000|     1|      820.00|开                |      1.05|        0.00|               820.00|10574253    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |   卖|投机        |    82.000|     1|      820.00|开                |      1.05|        0.00|               820.00|10574397    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |   卖|投机        |    82.000|     1|      820.00|开                |      1.05|        0.00|               820.00|10574407    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    82.000|     1|      820.00|开                |      1.05|        0.00|              -820.00|10575018    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    82.000|     1|      820.00|开                |      1.05|        0.00|              -820.00|10575052    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    82.000|     2|     1640.00|开                |      2.10|        0.00|             -1640.00|10584724    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |买   |投机        |    82.000|     1|      820.00|开                |      1.05|        0.00|              -820.00|10584738    |
|20191010|大商所  |豆粕期权          |  m2001-C-2950  |   卖|投机        |    82.000|     5|     4100.00|  平              |      0.00|        0.00|              4100.00|10587273    |
|20191010|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    19.500|    20|     3900.00|开                |     21.00|        0.00|              3900.00|10604780    |
|20191010|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    19.500|    10|     1950.00|开                |     10.50|        0.00|             -1950.00|10604797    |
|20191010|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    19.500|    10|     1950.00|开                |     10.50|        0.00|             -1950.00|10604798    |
|20191010|大商所  |豆粕期权          |  m2001-C-3200  |   卖|投机        |    19.500|    20|     3900.00|开                |     21.00|        0.00|              3900.00|10604885    |
|20191010|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    19.500|     2|      390.00|  平              |      0.00|        0.00|              -390.00|10604907    |
|20191010|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    19.500|     4|      780.00|  平              |      0.00|        0.00|              -780.00|10604908    |
|20191010|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    19.500|     4|      780.00|  平              |      0.00|        0.00|              -780.00|10604909    |
|20191010|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    19.500|     4|      780.00|  平              |      0.00|        0.00|              -780.00|10604910    |
|20191010|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    19.500|     4|      780.00|  平              |      0.00|        0.00|              -780.00|10604911    |
|20191010|大商所  |豆粕期权          |  m2001-C-3200  |买   |投机        |    19.500|     2|      390.00|  平              |      0.00|        0.00|              -390.00|10604914    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     2|      270.00|开                |      2.10|        0.00|               270.00|10230145    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10230147    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     2|      270.00|开                |      2.10|        0.00|               270.00|10230148    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10230149    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10230770    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10230845    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10230901    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10230918    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|    10|     1350.00|开                |     10.50|        0.00|              1350.00|10231828    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    13.500|     4|      540.00|  平              |      0.00|        0.00|              -540.00|10232339    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    13.500|     1|      135.00|  平              |      0.00|        0.00|              -135.00|10232341    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    13.500|     3|      405.00|  平              |      0.00|        0.00|              -405.00|10234007    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    13.500|    12|     1620.00|  平              |      0.00|        0.00|             -1620.00|10235242    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10259647    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     2|      270.00|开                |      2.10|        0.00|               270.00|10259820    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10261607    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     2|      270.00|开                |      2.10|        0.00|               270.00|10262101    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10264693    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10265079    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10265331    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10265391    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10265417    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10265438    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10265477    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10265481    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10265487    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10265489    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10266871    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10266954    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10267260    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |   卖|投机        |    13.500|     1|      135.00|开                |      1.05|        0.00|               135.00|10267450    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    13.500|    10|     1350.00|  平              |      0.00|        0.00|             -1350.00|10267452    |
|20191010|大商所  |豆粕期权          |  m2001-C-3250  |买   |投机        |    13.500|    10|     1350.00|  平              |      0.00|        0.00|             -1350.00|10267453    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    54.000|     5|     2700.00|  平              |      5.25|        0.00|             -2700.00|10149667    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    54.000|     1|      540.00|  平              |      1.05|        0.00|               540.00|10154946    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    54.000|     1|      540.00|  平              |      1.05|        0.00|               540.00|10155050    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    54.000|     1|      540.00|  平              |      1.05|        0.00|               540.00|10156471    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    54.000|     1|      540.00|  平              |      1.05|        0.00|               540.00|10157452    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    54.000|     1|      540.00|  平              |      1.05|        0.00|               540.00|10157468    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    54.000|     5|     2700.00|开                |      5.25|        0.00|             -2700.00|10157471    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    54.000|     2|     1080.00|开                |      2.10|        0.00|              1080.00|10157518    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    54.000|     1|      540.00|开                |      1.05|        0.00|               540.00|10157532    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    54.000|     1|      540.00|开                |      1.05|        0.00|               540.00|10157984    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    54.000|     1|      540.00|开                |      1.05|        0.00|               540.00|10157988    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    53.000|     5|     2650.00|  平              |      0.00|        0.00|             -2650.00|10211350    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    53.000|     5|     2650.00|  平              |      0.00|        0.00|              2650.00|10211352    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    53.000|     1|      530.00|开                |      1.05|        0.00|              -530.00|10215314    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    53.000|     2|     1060.00|开                |      2.10|        0.00|             -1060.00|10215419    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    53.000|     2|     1060.00|开                |      2.10|        0.00|             -1060.00|10215446    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    53.000|     1|      530.00|开                |      1.05|        0.00|               530.00|10334671    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    53.000|     1|      530.00|开                |      1.05|        0.00|               530.00|10334879    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    53.000|     1|      530.00|开                |      1.05|        0.00|               530.00|10334880    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    53.000|     2|     1060.00|开                |      2.10|        0.00|              1060.00|10334885    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    52.000|     1|      520.00|  平              |      0.00|        0.00|              -520.00|10525023    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    52.000|     2|     1040.00|  平              |      0.00|        0.00|             -1040.00|10525057    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    52.000|     1|      520.00|  平              |      0.00|        0.00|              -520.00|10525059    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    52.000|     1|      520.00|  平              |      0.00|        0.00|              -520.00|10526387    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    52.000|     5|     2600.00|  平              |      0.00|        0.00|              2600.00|10526758    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    52.000|     4|     2080.00|开                |      4.20|        0.00|             -2080.00|10542732    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |买   |投机        |    52.000|     1|      520.00|开                |      1.05|        0.00|              -520.00|10571100    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    52.000|     3|     1560.00|开                |      3.15|        0.00|              1560.00|10571109    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    52.000|     1|      520.00|开                |      1.05|        0.00|               520.00|10616742    |
|20191010|大商所  |豆粕期权          |  m2001-P-2900  |   卖|投机        |    52.000|     1|      520.00|开                |      1.05|        0.00|               520.00|10625774    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    79.500|     1|      795.00|  平              |      1.05|        0.00|              -795.00|10148634    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    79.500|     2|     1590.00|  平              |      2.10|        0.00|             -1590.00|10148639    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    79.500|     2|     1590.00|  平              |      2.10|        0.00|             -1590.00|10148644    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    79.500|     5|     3975.00|  平              |      5.25|        0.00|              3975.00|10154942    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    79.500|     1|      795.00|开                |      1.05|        0.00|              -795.00|10154945    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    79.500|     1|      795.00|开                |      1.05|        0.00|              -795.00|10154947    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    79.500|     1|      795.00|开                |      1.05|        0.00|              -795.00|10154949    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    79.500|     1|      795.00|开                |      1.05|        0.00|              -795.00|10154951    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    79.500|     1|      795.00|开                |      1.05|        0.00|              -795.00|10155001    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    79.500|     1|      795.00|开                |      1.05|        0.00|               795.00|10158098    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    79.500|     1|      795.00|开                |      1.05|        0.00|               795.00|10158103    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    79.500|     1|      795.00|开                |      1.05|        0.00|               795.00|10158110    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    79.500|     2|     1590.00|开                |      2.10|        0.00|              1590.00|10158314    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    78.000|     5|     3900.00|  平              |      0.00|        0.00|             -3900.00|10213914    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    78.000|     2|     1560.00|  平              |      0.00|        0.00|              1560.00|10213921    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    78.000|     1|      780.00|  平              |      0.00|        0.00|               780.00|10213922    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    78.000|     1|      780.00|  平              |      0.00|        0.00|               780.00|10213930    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    78.000|     1|      780.00|  平              |      0.00|        0.00|               780.00|10213935    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    77.500|     5|     3875.00|开                |      5.25|        0.00|             -3875.00|10219479    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    77.500|     5|     3875.00|开                |      5.25|        0.00|              3875.00|10220609    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    77.500|     5|     3875.00|开                |      5.25|        0.00|             -3875.00|10221812    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    77.500|     3|     2325.00|  平              |      0.00|        0.00|              2325.00|10333626    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    77.500|     1|      775.00|  平              |      0.00|        0.00|               775.00|10333628    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    77.500|     1|      775.00|  平              |      0.00|        0.00|               775.00|10333630    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |买   |投机        |    77.500|     5|     3875.00|  平              |      0.00|        0.00|             -3875.00|10524933    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    77.500|     3|     2325.00|  平              |      0.00|        0.00|              2325.00|10526765    |
|20191010|大商所  |豆粕期权          |  m2001-P-2950  |   卖|投机        |    77.500|     2|     1550.00|  平              |      0.00|        0.00|              1550.00|10526767    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|     1|    19050.00|  平              |      1.21|      -80.00|                 0.00|10040678    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|     1|    19050.00|  平              |      1.21|      -80.00|                 0.00|10040679    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|    15|   285750.00|  平              |     18.17|    -1200.00|                 0.00|10040680    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|     5|    95250.00|  平              |      6.06|     -400.00|                 0.00|10040681    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|    10|   190500.00|  平              |     12.11|     -800.00|                 0.00|10040682    |
|20191010|大商所  |黄玉米            |     c2005      |买   |投机        |  1905.000|     1|    19050.00|  平              |      1.21|      -80.00|                 0.00|10040683    |
